

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 28 08:19:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000D                     	;# 
    74     000E                     	;# 
    75     000E                     	;# 
    76     000F                     	;# 
    77     0010                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0014                     	;# 
    82     0015                     	;# 
    83     0015                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001B                     	;# 
    91     001C                     	;# 
    92     001D                     	;# 
    93     001E                     	;# 
    94     001F                     	;# 
    95     0081                     	;# 
    96     0085                     	;# 
    97     0086                     	;# 
    98     0087                     	;# 
    99     0088                     	;# 
   100     0089                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     0091                     	;# 
   105     0092                     	;# 
   106     0093                     	;# 
   107     0094                     	;# 
   108     0098                     	;# 
   109     0099                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     010C                     	;# 
   115     010D                     	;# 
   116     010E                     	;# 
   117     010F                     	;# 
   118     018C                     	;# 
   119     018D                     	;# 
   120     0000                     	;# 
   121     0001                     	;# 
   122     0002                     	;# 
   123     0003                     	;# 
   124     0004                     	;# 
   125     0005                     	;# 
   126     0006                     	;# 
   127     0007                     	;# 
   128     0008                     	;# 
   129     0009                     	;# 
   130     000A                     	;# 
   131     000B                     	;# 
   132     000C                     	;# 
   133     000D                     	;# 
   134     000E                     	;# 
   135     000E                     	;# 
   136     000F                     	;# 
   137     0010                     	;# 
   138     0011                     	;# 
   139     0012                     	;# 
   140     0013                     	;# 
   141     0014                     	;# 
   142     0015                     	;# 
   143     0015                     	;# 
   144     0016                     	;# 
   145     0017                     	;# 
   146     0018                     	;# 
   147     0019                     	;# 
   148     001A                     	;# 
   149     001B                     	;# 
   150     001B                     	;# 
   151     001C                     	;# 
   152     001D                     	;# 
   153     001E                     	;# 
   154     001F                     	;# 
   155     0081                     	;# 
   156     0085                     	;# 
   157     0086                     	;# 
   158     0087                     	;# 
   159     0088                     	;# 
   160     0089                     	;# 
   161     008C                     	;# 
   162     008D                     	;# 
   163     008E                     	;# 
   164     0091                     	;# 
   165     0092                     	;# 
   166     0093                     	;# 
   167     0094                     	;# 
   168     0098                     	;# 
   169     0099                     	;# 
   170     009C                     	;# 
   171     009D                     	;# 
   172     009E                     	;# 
   173     009F                     	;# 
   174     010C                     	;# 
   175     010D                     	;# 
   176     010E                     	;# 
   177     010F                     	;# 
   178     018C                     	;# 
   179     018D                     	;# 
   180     0000                     	;# 
   181     0001                     	;# 
   182     0002                     	;# 
   183     0003                     	;# 
   184     0004                     	;# 
   185     0005                     	;# 
   186     0006                     	;# 
   187     0007                     	;# 
   188     0008                     	;# 
   189     0009                     	;# 
   190     000A                     	;# 
   191     000B                     	;# 
   192     000C                     	;# 
   193     000D                     	;# 
   194     000E                     	;# 
   195     000E                     	;# 
   196     000F                     	;# 
   197     0010                     	;# 
   198     0011                     	;# 
   199     0012                     	;# 
   200     0013                     	;# 
   201     0014                     	;# 
   202     0015                     	;# 
   203     0015                     	;# 
   204     0016                     	;# 
   205     0017                     	;# 
   206     0018                     	;# 
   207     0019                     	;# 
   208     001A                     	;# 
   209     001B                     	;# 
   210     001B                     	;# 
   211     001C                     	;# 
   212     001D                     	;# 
   213     001E                     	;# 
   214     001F                     	;# 
   215     0081                     	;# 
   216     0085                     	;# 
   217     0086                     	;# 
   218     0087                     	;# 
   219     0088                     	;# 
   220     0089                     	;# 
   221     008C                     	;# 
   222     008D                     	;# 
   223     008E                     	;# 
   224     0091                     	;# 
   225     0092                     	;# 
   226     0093                     	;# 
   227     0094                     	;# 
   228     0098                     	;# 
   229     0099                     	;# 
   230     009C                     	;# 
   231     009D                     	;# 
   232     009E                     	;# 
   233     009F                     	;# 
   234     010C                     	;# 
   235     010D                     	;# 
   236     010E                     	;# 
   237     010F                     	;# 
   238     018C                     	;# 
   239     018D                     	;# 
   240     0015                     _CCPR1L	set	21
   241     0005                     _PORTA	set	5
   242     0034                     _RB4	set	52
   243     0035                     _RB5	set	53
   244     0033                     _RB3	set	51
   245     0032                     _RB2	set	50
   246     0031                     _RB1	set	49
   247     0030                     _RB0	set	48
   248     00BD                     _CCP1X	set	189
   249     00BC                     _CCP1Y	set	188
   250     0046                     _RD6	set	70
   251     0045                     _RD5	set	69
   252     0044                     _RD4	set	68
   253     0043                     _RD3	set	67
   254     0042                     _RD2	set	66
   255     0091                     _T2CKPS1	set	145
   256     0090                     _T2CKPS0	set	144
   257     0092                     _TMR2ON	set	146
   258     00BA                     _CCP1M2	set	186
   259     00BB                     _CCP1M3	set	187
   260     0041                     _RD1	set	65
   261     0040                     _RD0	set	64
   262     0086                     _TRISB	set	134
   263     0085                     _TRISA	set	133
   264     0092                     _PR2	set	146
   265     0088                     _TRISD	set	136
   266     0434                     _TRISB4	set	1076
   267     0435                     _TRISB5	set	1077
   268     043A                     _TRISC2	set	1082
   269     0441                     _TRISD1	set	1089
   270     0440                     _TRISD0	set	1088
   271                           
   272                           	psect	strings
   273     0003                     __pstrings:
   274     0003                     stringtab:
   275     0003                     __stringtab:
   276     0003                     stringcode:	
   277                           ;	String table - string pointers are 1 byte each
   278                           
   279     0003                     stringdir:
   280     0003  3000               	movlw	high stringdir
   281     0004  008A               	movwf	10
   282     0005  0804               	movf	4,w
   283     0006  0A84               	incf	4,f
   284     0007  0782               	addwf	2,f
   285     0008                     __stringbase:
   286     0008  3400               	retlw	0
   287     0009                     __end_of__stringtab:
   288     0009                     STR_2:
   289     0009  344D               	retlw	77	;'M'
   290     000A  346F               	retlw	111	;'o'
   291     000B  3474               	retlw	116	;'t'
   292     000C  346F               	retlw	111	;'o'
   293     000D  3472               	retlw	114	;'r'
   294     000E  345F               	retlw	95	;'_'
   295     000F  3452               	retlw	82	;'R'
   296     0010  3465               	retlw	101	;'e'
   297     0011  3476               	retlw	118	;'v'
   298     0012  3465               	retlw	101	;'e'
   299     0013  3472               	retlw	114	;'r'
   300     0014  3473               	retlw	115	;'s'
   301     0015  3465               	retlw	101	;'e'
   302     0016  3464               	retlw	100	;'d'
   303     0017  3400               	retlw	0
   304     0018                     STR_1:
   305     0018  3453               	retlw	83	;'S'
   306     0019  3469               	retlw	105	;'i'
   307     001A  346D               	retlw	109	;'m'
   308     001B  3470               	retlw	112	;'p'
   309     001C  346C               	retlw	108	;'l'
   310     001D  3465               	retlw	101	;'e'
   311     001E  345F               	retlw	95	;'_'
   312     001F  3443               	retlw	67	;'C'
   313     0020  346F               	retlw	111	;'o'
   314     0021  346E               	retlw	110	;'n'
   315     0022  3474               	retlw	116	;'t'
   316     0023  3472               	retlw	114	;'r'
   317     0024  346F               	retlw	111	;'o'
   318     0025  346C               	retlw	108	;'l'
   319     0026  3400               	retlw	0
   320     0027                     STR_4:
   321     0027  3453               	retlw	83	;'S'
   322     0028  3474               	retlw	116	;'t'
   323     0029  3465               	retlw	101	;'e'
   324     002A  3470               	retlw	112	;'p'
   325     002B  3470               	retlw	112	;'p'
   326     002C  3465               	retlw	101	;'e'
   327     002D  3472               	retlw	114	;'r'
   328     002E  345F               	retlw	95	;'_'
   329     002F  346D               	retlw	109	;'m'
   330     0030  346F               	retlw	111	;'o'
   331     0031  3464               	retlw	100	;'d'
   332     0032  3465               	retlw	101	;'e'
   333     0033  3400               	retlw	0
   334     0034                     STR_6:
   335     0034  3448               	retlw	72	;'H'
   336     0035  3469               	retlw	105	;'i'
   337     0036  3467               	retlw	103	;'g'
   338     0037  3468               	retlw	104	;'h'
   339     0038  345F               	retlw	95	;'_'
   340     0039  3453               	retlw	83	;'S'
   341     003A  3470               	retlw	112	;'p'
   342     003B  3465               	retlw	101	;'e'
   343     003C  3465               	retlw	101	;'e'
   344     003D  3464               	retlw	100	;'d'
   345     003E  3400               	retlw	0
   346     003F                     STR_3:
   347     003F  3444               	retlw	68	;'D'
   348     0040  3443               	retlw	67	;'C'
   349     0041  345F               	retlw	95	;'_'
   350     0042  3453               	retlw	83	;'S'
   351     0043  3474               	retlw	116	;'t'
   352     0044  346F               	retlw	111	;'o'
   353     0045  3470               	retlw	112	;'p'
   354     0046  3470               	retlw	112	;'p'
   355     0047  3465               	retlw	101	;'e'
   356     0048  3464               	retlw	100	;'d'
   357     0049  3400               	retlw	0
   358     004A                     STR_5:
   359     004A  346C               	retlw	108	;'l'
   360     004B  346F               	retlw	111	;'o'
   361     004C  3477               	retlw	119	;'w'
   362     004D  345F               	retlw	95	;'_'
   363     004E  3453               	retlw	83	;'S'
   364     004F  3470               	retlw	112	;'p'
   365     0050  3465               	retlw	101	;'e'
   366     0051  3465               	retlw	101	;'e'
   367     0052  3464               	retlw	100	;'d'
   368     0053  3400               	retlw	0
   369                           
   370                           	psect	cinit
   371     07F9                     start_initialization:	
   372                           ; #config settings
   373                           
   374     07F9                     __initialization:
   375                           
   376                           ; Clear objects allocated to BANK0
   377     07F9  1283               	bcf	3,5	;RP0=0, select bank0
   378     07FA  1303               	bcf	3,6	;RP1=0, select bank0
   379     07FB  01AB               	clrf	__pbssBANK0& (0+127)
   380     07FC                     end_of_initialization:	
   381                           ;End of C runtime variable initialization code
   382                           
   383     07FC                     __end_of__initialization:
   384     07FC  0183               	clrf	3
   385     07FD  120A  118A  2ECE   	ljmp	_main	;jump to C main() function
   386                           
   387                           	psect	bssBANK0
   388     002B                     __pbssBANK0:
   389     002B                     _i:
   390     002B                     	ds	1
   391                           
   392                           	psect	cstackCOMMON
   393     0070                     __pcstackCOMMON:
   394     0070                     ?_LCD_Init:
   395     0070                     ?_LCD_Clear:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?_LCD_Write_String:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ?_PWM_DEGREE:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?_Step_Right_Angle:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ?_main:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ?_LCD_DATA:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ??_LCD_DATA:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ?_LCD_CMD:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ?_LCD_Write_Char:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ?___wmul:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     LCD_DATA@Data:	
   426                           ; 2 bytes @ 0x0
   427                           
   428     0070                     PWM_DEGREE@DC:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ___wmul@multiplier:	
   432                           ; 2 bytes @ 0x0
   433                           
   434                           
   435                           ; 2 bytes @ 0x0
   436     0070                     	ds	1
   437     0071                     ??_LCD_CMD:
   438     0071                     ??_LCD_Write_Char:	
   439                           ; 1 bytes @ 0x1
   440                           
   441                           
   442                           ; 1 bytes @ 0x1
   443     0071                     	ds	1
   444     0072                     ??_PWM_DEGREE:
   445     0072                     ___wmul@multiplicand:	
   446                           ; 1 bytes @ 0x2
   447                           
   448                           
   449                           ; 2 bytes @ 0x2
   450     0072                     	ds	1
   451     0073                     LCD_CMD@CMD:
   452     0073                     LCD_Write_Char@Low4:	
   453                           ; 1 bytes @ 0x3
   454                           
   455                           
   456                           ; 1 bytes @ 0x3
   457     0073                     	ds	1
   458     0074                     ??_LCD_Init:
   459     0074                     ??_LCD_Clear:	
   460                           ; 1 bytes @ 0x4
   461                           
   462     0074                     ?_LCD_Set_Cursor:	
   463                           ; 1 bytes @ 0x4
   464                           
   465     0074                     ??___wmul:	
   466                           ; 1 bytes @ 0x4
   467                           
   468     0074                     LCD_Write_Char@High4:	
   469                           ; 1 bytes @ 0x4
   470                           
   471     0074                     LCD_Set_Cursor@c:	
   472                           ; 1 bytes @ 0x4
   473                           
   474     0074                     ___wmul@product:	
   475                           ; 1 bytes @ 0x4
   476                           
   477                           
   478                           ; 2 bytes @ 0x4
   479     0074                     	ds	1
   480     0075                     ??_LCD_Set_Cursor:
   481     0075                     LCD_Write_Char@Data:	
   482                           ; 1 bytes @ 0x5
   483                           
   484                           
   485                           ; 1 bytes @ 0x5
   486     0075                     	ds	1
   487     0076                     ??_LCD_Write_String:
   488     0076                     ?___awdiv:	
   489                           ; 1 bytes @ 0x6
   490                           
   491     0076                     LCD_Set_Cursor@r:	
   492                           ; 2 bytes @ 0x6
   493                           
   494     0076                     LCD_Write_String@i:	
   495                           ; 1 bytes @ 0x6
   496                           
   497     0076                     ___awdiv@divisor:	
   498                           ; 2 bytes @ 0x6
   499                           
   500                           
   501                           ; 2 bytes @ 0x6
   502     0076                     	ds	1
   503     0077                     LCD_Set_Cursor@Low4:
   504                           
   505                           ; 1 bytes @ 0x7
   506     0077                     	ds	1
   507     0078                     LCD_Write_String@str:
   508     0078                     LCD_Set_Cursor@High4:	
   509                           ; 1 bytes @ 0x8
   510                           
   511     0078                     ___awdiv@dividend:	
   512                           ; 1 bytes @ 0x8
   513                           
   514                           
   515                           ; 2 bytes @ 0x8
   516     0078                     	ds	1
   517     0079                     LCD_Set_Cursor@Temp:
   518                           
   519                           ; 1 bytes @ 0x9
   520     0079                     	ds	1
   521     007A                     ??___awdiv:
   522                           
   523                           ; 1 bytes @ 0xA
   524     007A                     	ds	1
   525     007B                     ??_Step_Right_Angle:
   526                           
   527                           ; 1 bytes @ 0xB
   528     007B                     	ds	3
   529                           
   530                           	psect	cstackBANK0
   531     0020                     __pcstackBANK0:
   532     0020                     ___awdiv@counter:
   533                           
   534                           ; 1 bytes @ 0x0
   535     0020                     	ds	1
   536     0021                     ___awdiv@sign:
   537                           
   538                           ; 1 bytes @ 0x1
   539     0021                     	ds	1
   540     0022                     ___awdiv@quotient:
   541                           
   542                           ; 2 bytes @ 0x2
   543     0022                     	ds	2
   544     0024                     Step_Right_Angle@angle:
   545                           
   546                           ; 1 bytes @ 0x4
   547     0024                     	ds	1
   548     0025                     Step_Right_Angle@j:
   549                           
   550                           ; 2 bytes @ 0x5
   551     0025                     	ds	2
   552     0027                     Step_Right_Angle@no_step:
   553                           
   554                           ; 1 bytes @ 0x7
   555     0027                     	ds	1
   556     0028                     ??_main:
   557                           
   558                           ; 1 bytes @ 0x8
   559     0028                     	ds	3
   560                           
   561                           	psect	maintext
   562     06CE                     __pmaintext:	
   563 ;;
   564 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   565 ;;
   566 ;; *************** function _main *****************
   567 ;; Defined at:
   568 ;;		line 27 in file "main.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;		None
   571 ;; Auto vars:     Size  Location     Type
   572 ;;		None
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   577 ;; Tracked objects:
   578 ;;		On entry : B00/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         0       0       0       0       0
   583 ;;      Locals:         0       0       0       0       0
   584 ;;      Temps:          0       3       0       0       0
   585 ;;      Totals:         0       3       0       0       0
   586 ;;Total ram usage:        3 bytes
   587 ;; Hardware stack levels required when called: 3
   588 ;; This function calls:
   589 ;;		_LCD_Clear
   590 ;;		_LCD_Init
   591 ;;		_LCD_Set_Cursor
   592 ;;		_LCD_Write_String
   593 ;;		_PWM_DEGREE
   594 ;;		_Step_Right_Angle
   595 ;; This function is called by:
   596 ;;		Startup code after reset
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600     06CE                     _main:	
   601                           ;psect for function _main
   602                           
   603     06CE                     l1149:	
   604                           ;incstack = 0
